,loan_status
16987,1
16988,1
16989,0
16990,0
16991,0
16992,0
16993,0
16994,1
16995,1
16996,1
16997,1
16998,1
16999,0
17000,1
17001,0
17002,0
17003,1
17004,0
17005,0
17006,0
17007,1
17008,0
17009,0
17010,0
17011,0
17012,0
17013,1
17014,1
17015,1
17016,0
17017,1
17018,0
17019,0
17020,1
17021,0
17022,1
17023,1
17024,1
17025,1
17026,0
17027,1
17028,1
17029,1
17030,0
17031,1
17032,1
17033,0
17034,0
17035,1
17036,0
17037,1
17038,0
17039,0
17040,0
17041,0
17042,1
17043,0
17044,1
17045,1
17046,0
17047,1
17048,1
17049,1
17050,1
17051,1
17052,0
17053,0
17054,1
17055,0
17056,1
17057,1
17058,1
17059,1
17060,1
17061,1
17062,1
17063,0
17064,1
17065,0
17066,1
17067,1
17068,1
17069,1
17070,0
17071,0
17072,1
17073,0
17074,0
17075,1
17076,1
17077,1
17078,1
17079,1
17080,0
17081,1
17082,0
17083,1
17084,1
17085,0
17086,1
17087,1
17088,1
17089,1
17090,0
17091,0
17092,0
17093,1
17094,0
17095,0
17096,1
17097,0
17098,0
17099,1
17100,1
17101,0
17102,1
17103,1
17104,0
17105,1
17106,1
17107,1
17108,0
17109,0
17110,1
17111,1
17112,0
17113,1
17114,1
17115,0
17116,1
17117,1
17118,0
17119,0
17120,1
17121,1
17122,1
17123,1
17124,0
17125,1
17126,0
17127,1
17128,1
17129,0
17130,1
17131,1
17132,1
17133,0
17134,1
17135,1
17136,1
17137,0
17138,0
17139,0
17140,0
17141,1
17142,0
17143,1
17144,0
17145,1
17146,1
17147,0
17148,1
17149,1
17150,1
17151,0
17152,1
17153,1
17154,0
17155,0
17156,1
17157,0
17158,1
17159,0
17160,0
17161,0
17162,0
17163,1
17164,1
17165,0
17166,0
17167,1
17168,0
17169,0
17170,1
17171,1
17172,1
17173,0
17174,1
17175,0
17176,1
17177,1
17178,0
17179,1
17180,0
17181,1
17182,1
17183,1
17184,1
17185,0
17186,1
17187,1
17188,1
17189,0
17190,1
17191,1
17192,0
17193,0
17194,1
17195,1
17196,0
17197,0
17198,1
17199,1
17200,1
17201,0
17202,1
17203,0
17204,1
17205,1
17206,0
17207,1
17208,1
17209,0
17210,1
17211,1
17212,0
17213,1
17214,1
17215,1
17216,0
17217,0
17218,1
17219,1
17220,1
17221,0
17222,1
17223,0
17224,1
17225,1
17226,1
17227,0
17228,1
17229,1
17230,0
17231,1
17232,1
17233,0
17234,1
17235,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,1
17242,0
17243,1
17244,0
17245,1
17246,1
17247,0
17248,0
17249,1
17250,1
17251,0
17252,0
17253,1
17254,0
17255,0
17256,1
17257,0
17258,0
17259,0
17260,1
17261,1
17262,0
17263,1
17264,0
17265,0
17266,1
17267,1
17268,1
17269,0
17270,0
17271,1
17272,1
17273,1
17274,1
17275,1
17276,1
17277,1
17278,1
17279,0
17280,1
17281,0
17282,0
17283,0
17284,1
17285,0
17286,1
17287,1
17288,1
17289,1
17290,0
17291,1
17292,0
17293,1
17294,0
17295,1
17296,1
17297,1
17298,0
17299,0
17300,1
17301,0
17302,1
17303,1
17304,1
17305,0
17306,0
17307,1
17308,1
17309,1
17310,0
17311,1
17312,0
17313,0
17314,1
17315,0
17316,0
17317,1
17318,0
17319,1
17320,1
17321,1
17322,0
17323,0
17324,1
17325,1
17326,1
17327,1
17328,0
17329,1
17330,1
17331,0
17332,0
17333,0
17334,1
17335,0
17336,1
17337,0
17338,0
17339,0
17340,1
17341,0
17342,1
17343,0
17344,0
17345,0
17346,1
17347,0
17348,1
17349,1
17350,0
17351,1
17352,0
17353,0
17354,1
17355,0
17356,1
17357,0
17358,0
17359,1
17360,0
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,0
17369,0
17370,1
17371,1
17372,0
17373,0
17374,0
17375,0
17376,0
17377,1
17378,1
17379,0
17380,0
17381,1
17382,0
17383,0
17384,1
17385,1
17386,0
17387,1
17388,0
17389,0
17390,1
17391,1
17392,1
17393,0
17394,0
17395,1
17396,1
17397,0
17398,0
17399,1
17400,1
17401,0
17402,0
17403,1
17404,0
17405,1
17406,0
17407,1
17408,0
17409,1
17410,1
17411,0
17412,1
17413,1
17414,1
17415,0
17416,0
17417,0
17418,1
17419,0
17420,1
17421,0
17422,1
17423,0
17424,0
17425,0
17426,1
17427,1
17428,1
17429,1
17430,0
17431,0
17432,1
17433,0
17434,1
17435,1
17436,0
17437,0
17438,1
17439,1
17440,0
17441,0
17442,0
17443,1
17444,1
17445,0
17446,0
17447,0
17448,1
17449,0
17450,0
17451,1
17452,0
17453,1
17454,1
17455,1
17456,1
17457,0
17458,0
17459,1
17460,1
17461,0
17462,0
17463,1
17464,1
17465,0
17466,1
17467,0
17468,0
17469,1
17470,0
17471,1
17472,1
17473,1
17474,0
17475,1
17476,0
17477,1
17478,0
17479,1
17480,0
17481,1
17482,0
17483,1
17484,0
17485,0
17486,0
17487,1
17488,0
17489,0
17490,0
17491,0
17492,1
17493,1
17494,0
17495,0
17496,0
17497,1
17498,0
17499,1
17500,0
17501,1
17502,1
17503,0
17504,1
17505,1
17506,1
17507,0
17508,1
17509,1
17510,0
17511,0
17512,0
17513,1
17514,0
17515,0
17516,0
17517,0
17518,1
17519,1
17520,0
17521,0
17522,1
17523,0
17524,1
17525,0
17526,1
17527,0
17528,0
17529,1
17530,1
17531,0
17532,1
17533,1
17534,1
17535,0
17536,0
17537,0
17538,0
17539,1
17540,1
17541,1
17542,1
17543,0
17544,0
17545,0
17546,0
17547,1
17548,1
17549,1
17550,1
17551,0
17552,1
17553,1
17554,1
17555,0
17556,1
17557,1
17558,0
17559,0
17560,0
17561,0
17562,1
17563,0
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,1
17574,0
17575,1
17576,0
17577,0
17578,0
17579,1
17580,1
17581,0
17582,0
17583,0
17584,1
17585,0
17586,0
17587,0
17588,0
17589,1
17590,0
17591,1
17592,0
17593,0
17594,1
17595,1
17596,1
17597,1
17598,0
17599,0
17600,0
17601,0
17602,1
17603,0
17604,1
17605,1
17606,1
17607,1
17608,0
17609,1
17610,0
17611,0
17612,0
17613,0
17614,1
17615,0
17616,1
17617,1
17618,0
17619,1
17620,0
17621,1
17622,0
17623,1
17624,1
17625,0
17626,0
17627,0
17628,1
17629,1
17630,0
17631,0
17632,0
17633,1
17634,0
17635,1
17636,1
17637,0
17638,1
17639,0
17640,1
17641,1
17642,1
17643,1
17644,1
17645,1
17646,0
17647,1
17648,0
17649,1
17650,0
17651,0
17652,1
17653,0
17654,0
17655,0
17656,0
17657,1
17658,0
17659,0
17660,0
17661,1
17662,0
17663,0
17664,1
17665,0
17666,1
17667,0
17668,0
17669,1
17670,0
17671,1
17672,1
17673,0
17674,0
17675,0
17676,0
17677,1
17678,1
17679,1
17680,1
17681,0
17682,1
17683,0
17684,1
17685,1
17686,1
17687,1
17688,0
17689,1
17690,0
17691,1
17692,0
17693,1
17694,1
17695,1
17696,1
17697,0
17698,1
17699,0
17700,1
17701,1
17702,0
17703,0
17704,1
17705,1
17706,1
17707,1
17708,0
17709,1
17710,0
17711,1
17712,1
17713,0
17714,1
17715,1
17716,0
17717,1
17718,0
17719,1
17720,1
17721,1
17722,1
17723,1
17724,0
17725,0
17726,0
17727,1
17728,0
17729,0
17730,0
17731,0
17732,1
17733,0
17734,0
17735,1
17736,0
17737,0
17738,1
17739,1
17740,1
17741,0
17742,1
17743,1
17744,1
17745,1
17746,1
17747,1
17748,1
17749,1
17750,1
17751,0
17752,0
17753,1
17754,1
17755,0
17756,1
17757,1
17758,0
17759,0
17760,1
17761,0
17762,1
17763,1
17764,0
17765,0
17766,0
17767,0
17768,0
17769,1
17770,0
17771,0
17772,0
17773,0
17774,1
17775,1
17776,1
17777,1
17778,0
17779,1
17780,1
17781,0
17782,1
17783,1
17784,0
17785,0
17786,1
17787,0
17788,1
17789,1
17790,0
17791,1
17792,0
17793,1
17794,0
17795,1
17796,0
17797,1
17798,0
17799,1
17800,1
17801,1
17802,1
17803,1
17804,1
17805,0
17806,1
17807,1
17808,1
17809,1
17810,0
17811,0
17812,0
17813,0
17814,1
17815,0
17816,0
17817,1
17818,1
17819,1
17820,0
17821,0
17822,0
17823,1
17824,0
17825,1
17826,1
17827,0
17828,0
17829,0
17830,0
17831,0
17832,1
17833,1
17834,1
17835,0
17836,1
17837,1
17838,1
17839,0
17840,1
17841,1
17842,1
17843,0
17844,1
17845,0
17846,1
17847,0
17848,0
17849,0
17850,1
17851,0
17852,0
17853,0
17854,1
17855,0
17856,1
17857,1
17858,0
17859,0
17860,0
17861,1
17862,0
17863,1
17864,0
17865,0
17866,0
17867,0
17868,0
17869,1
17870,1
17871,0
17872,1
17873,1
17874,1
17875,0
17876,0
17877,0
17878,1
17879,1
17880,0
17881,1
17882,0
17883,1
17884,0
17885,1
17886,1
17887,0
17888,0
17889,0
17890,0
17891,1
17892,0
17893,0
17894,1
17895,0
17896,0
17897,0
17898,0
17899,1
17900,0
17901,0
17902,1
17903,0
17904,0
17905,0
17906,0
17907,1
17908,1
17909,1
17910,0
17911,1
17912,1
17913,1
17914,0
17915,1
17916,1
17917,1
17918,0
17919,1
17920,1
17921,1
17922,0
17923,1
17924,1
17925,1
17926,0
17927,0
17928,0
17929,0
17930,0
17931,0
17932,1
17933,0
17934,1
17935,0
17936,0
17937,0
17938,0
17939,0
17940,0
17941,1
17942,1
17943,1
17944,0
17945,0
17946,1
17947,1
17948,0
17949,0
17950,1
17951,1
17952,1
17953,1
17954,0
17955,0
17956,1
17957,0
17958,1
17959,0
17960,1
17961,1
17962,0
17963,1
17964,0
17965,1
17966,0
17967,1
17968,0
17969,1
17970,1
17971,0
17972,1
17973,1
17974,0
17975,0
17976,1
17977,1
17978,1
17979,1
17980,0
17981,1
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,1
17989,1
17990,1
17991,0
17992,0
17993,0
17994,1
17995,1
17996,1
17997,1
17998,1
17999,0
18000,1
18001,1
18002,0
18003,0
18004,0
18005,1
18006,0
18007,1
18008,0
18009,0
18010,1
18011,1
18012,0
18013,0
18014,0
18015,1
18016,1
18017,1
18018,0
18019,1
18020,0
18021,1
18022,1
18023,1
18024,0
18025,1
18026,0
18027,1
18028,1
18029,0
18030,0
18031,1
18032,1
18033,0
18034,1
18035,0
18036,0
18037,0
18038,1
18039,0
18040,1
18041,0
18042,1
18043,0
18044,1
18045,0
18046,0
18047,1
18048,1
18049,0
18050,0
18051,1
18052,1
18053,1
18054,1
18055,1
18056,1
18057,1
18058,0
18059,0
18060,0
18061,1
18062,0
18063,0
18064,1
18065,1
18066,1
18067,1
18068,1
18069,0
18070,0
18071,1
18072,1
18073,1
18074,1
18075,1
18076,0
18077,0
18078,1
18079,0
18080,0
18081,1
18082,1
18083,0
18084,0
18085,0
18086,0
18087,0
18088,1
18089,1
18090,0
18091,1
18092,0
18093,1
18094,1
18095,0
18096,1
18097,0
18098,1
18099,1
18100,0
18101,0
18102,1
18103,0
18104,0
18105,0
18106,1
18107,1
18108,1
18109,1
18110,0
18111,0
18112,1
18113,0
18114,0
18115,1
18116,0
18117,0
18118,1
18119,0
18120,0
18121,1
18122,0
18123,0
18124,1
18125,0
18126,0
18127,0
18128,1
18129,0
18130,0
18131,0
18132,1
18133,0
18134,0
18135,1
18136,1
18137,0
18138,0
18139,1
18140,1
18141,1
18142,0
18143,0
18144,1
18145,1
18146,0
18147,1
18148,0
18149,0
18150,1
18151,0
18152,0
18153,1
18154,1
18155,0
18156,1
18157,0
18158,0
18159,1
18160,1
18161,0
18162,1
18163,1
18164,1
18165,0
18166,1
18167,0
18168,1
18169,1
18170,0
18171,1
18172,0
18173,1
18174,1
18175,0
18176,1
18177,0
18178,1
18179,0
18180,0
18181,1
18182,1
18183,1
18184,0
18185,1
18186,1
18187,0
18188,0
18189,1
18190,0
18191,0
18192,1
18193,1
18194,0
18195,1
18196,1
18197,0
18198,0
18199,0
18200,1
18201,1
18202,1
18203,1
18204,1
18205,0
18206,0
18207,1
18208,0
18209,1
18210,0
18211,0
18212,0
18213,0
18214,1
18215,1
18216,1
18217,1
18218,0
18219,0
18220,0
18221,1
18222,1
18223,0
18224,0
18225,0
18226,1
18227,0
18228,1
18229,0
18230,0
18231,1
18232,0
18233,1
18234,1
18235,1
18236,1
18237,0
18238,1
18239,0
18240,0
18241,1
18242,0
18243,1
18244,0
18245,0
18246,0
18247,0
18248,1
18249,0
18250,0
18251,1
18252,1
18253,1
18254,1
18255,1
18256,1
18257,0
18258,1
18259,0
18260,1
18261,1
18262,0
18263,0
18264,1
18265,0
18266,1
18267,0
18268,0
18269,1
18270,0
18271,1
18272,1
18273,1
18274,0
18275,1
18276,0
18277,0
18278,1
18279,0
18280,0
18281,0
18282,0
18283,1
18284,1
18285,1
18286,0
18287,1
18288,1
18289,1
18290,1
18291,0
18292,1
18293,0
18294,1
18295,1
18296,0
18297,1
18298,0
18299,1
18300,0
18301,0
18302,1
18303,1
18304,1
18305,1
18306,1
18307,0
18308,1
18309,0
18310,0
18311,1
18312,1
18313,1
18314,1
18315,1
18316,0
18317,1
18318,0
18319,0
18320,0
18321,1
18322,0
18323,1
18324,0
18325,1
18326,1
18327,0
18328,1
18329,0
18330,1
18331,0
18332,0
18333,1
18334,1
18335,1
18336,1
18337,1
18338,0
18339,0
18340,1
18341,0
18342,1
18343,0
18344,1
18345,1
18346,0
18347,1
18348,1
18349,1
18350,1
18351,0
18352,1
18353,0
18354,0
18355,1
18356,1
18357,1
18358,1
18359,0
18360,1
18361,0
18362,1
18363,0
18364,1
18365,1
18366,1
18367,1
18368,0
18369,1
18370,0
18371,0
18372,0
18373,0
18374,0
18375,1
18376,1
18377,0
18378,1
18379,1
18380,1
18381,1
18382,1
18383,0
18384,0
18385,0
18386,1
18387,0
18388,0
18389,1
18390,0
18391,1
18392,0
18393,1
18394,1
18395,0
18396,0
18397,1
18398,1
18399,1
18400,0
18401,1
18402,1
18403,0
18404,0
18405,1
18406,0
18407,1
18408,0
18409,1
18410,0
18411,1
18412,1
18413,1
18414,0
18415,1
18416,1
18417,0
18418,1
18419,1
18420,0
18421,0
18422,0
18423,0
18424,0
18425,1
18426,1
18427,1
18428,0
18429,1
18430,0
18431,1
18432,0
18433,0
18434,1
18435,1
18436,1
18437,1
18438,1
18439,1
18440,1
18441,0
18442,0
18443,1
18444,1
18445,1
18446,0
18447,1
18448,1
18449,1
18450,0
18451,0
18452,0
18453,0
18454,1
18455,1
18456,1
18457,0
18458,1
18459,0
18460,1
18461,0
18462,1
18463,0
18464,1
18465,1
18466,1
18467,0
18468,0
18469,1
18470,1
18471,0
18472,0
18473,0
18474,1
18475,0
18476,1
18477,0
18478,1
18479,1
18480,0
18481,1
18482,0
18483,1
18484,0
18485,1
18486,1
18487,0
18488,1
18489,1
18490,0
18491,1
18492,1
18493,0
18494,0
18495,1
18496,1
18497,1
18498,0
18499,0
18500,1
18501,1
18502,0
18503,1
18504,0
18505,0
18506,0
18507,1
18508,1
18509,1
18510,0
18511,0
18512,1
18513,0
18514,0
18515,1
18516,0
18517,1
18518,1
18519,1
18520,1
18521,1
18522,0
18523,0
18524,0
18525,1
18526,0
18527,1
18528,0
18529,1
18530,0
18531,1
18532,0
18533,1
18534,0
18535,1
18536,0
18537,1
18538,0
18539,0
18540,0
18541,1
18542,1
18543,0
18544,1
18545,1
18546,1
18547,1
18548,1
18549,1
18550,0
18551,0
18552,0
18553,1
18554,0
18555,0
18556,0
18557,0
18558,1
18559,1
18560,0
18561,1
18562,1
18563,1
18564,1
18565,0
18566,1
18567,0
18568,1
18569,1
18570,0
18571,1
18572,1
18573,0
18574,1
18575,1
18576,1
18577,1
18578,1
18579,0
18580,1
18581,1
18582,1
18583,1
18584,1
18585,0
18586,0
18587,0
18588,1
18589,1
18590,1
18591,1
18592,1
18593,1
18594,1
18595,0
18596,1
18597,0
18598,0
18599,1
18600,0
18601,1
18602,1
18603,1
18604,0
18605,1
18606,0
18607,1
18608,1
18609,1
18610,1
18611,1
18612,0
18613,1
18614,1
18615,0
18616,1
18617,0
18618,0
18619,0
18620,1
18621,1
18622,0
18623,0
18624,0
18625,0
18626,1
18627,1
18628,0
18629,0
18630,0
18631,0
18632,1
18633,0
18634,1
18635,1
18636,0
18637,0
18638,1
18639,1
18640,1
18641,1
18642,0
18643,0
18644,1
18645,0
18646,1
18647,1
18648,1
18649,1
18650,0
18651,0
18652,0
18653,1
18654,1
18655,1
18656,0
18657,1
18658,0
18659,0
18660,0
18661,1
18662,1
18663,0
18664,1
18665,1
18666,1
18667,0
18668,1
18669,1
18670,0
18671,0
18672,0
18673,1
18674,0
18675,1
18676,1
18677,0
18678,0
18679,0
18680,0
18681,1
18682,1
18683,0
18684,0
18685,1
18686,0
18687,1
18688,0
18689,1
18690,0
18691,0
18692,1
18693,1
18694,0
18695,1
18696,0
18697,1
18698,1
18699,1
18700,1
18701,1
18702,0
18703,1
18704,1
18705,1
18706,0
18707,1
18708,0
18709,1
18710,0
18711,0
18712,1
18713,1
18714,1
18715,0
18716,1
18717,0
18718,0
18719,0
18720,1
18721,1
18722,1
18723,0
18724,1
18725,0
18726,1
18727,1
18728,1
18729,1
18730,1
18731,0
18732,0
18733,0
18734,1
18735,1
18736,0
18737,0
18738,0
18739,0
18740,0
18741,1
18742,0
18743,0
18744,0
18745,1
18746,0
18747,1
18748,1
18749,1
18750,0
18751,1
18752,1
18753,1
18754,0
18755,0
18756,1
18757,0
18758,0
18759,0
18760,1
18761,0
18762,0
18763,1
18764,0
18765,0
18766,0
18767,0
18768,1
18769,1
18770,1
18771,1
18772,1
18773,0
18774,1
18775,1
18776,0
18777,1
18778,0
18779,1
18780,1
18781,1
18782,1
18783,1
18784,0
18785,0
18786,1
18787,1
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,0
18795,0
18796,1
18797,1
18798,1
18799,1
18800,1
18801,0
18802,0
18803,1
18804,1
18805,0
18806,0
18807,1
18808,0
18809,1
18810,0
18811,1
18812,1
18813,1
18814,0
18815,1
18816,1
18817,1
18818,0
18819,1
18820,0
18821,0
18822,1
18823,0
18824,1
18825,1
18826,1
18827,1
18828,1
18829,1
18830,1
18831,0
18832,0
18833,0
18834,1
18835,0
18836,1
18837,0
18838,1
18839,1
18840,0
18841,0
18842,0
18843,1
18844,0
18845,0
18846,0
18847,1
18848,0
18849,0
18850,0
18851,1
18852,1
18853,0
18854,0
18855,1
18856,1
18857,1
18858,0
18859,1
18860,0
18861,1
18862,0
18863,0
18864,1
18865,1
18866,0
18867,1
18868,1
18869,0
18870,1
18871,1
18872,0
18873,1
18874,0
18875,0
18876,0
18877,1
18878,0
18879,0
18880,0
18881,1
18882,0
18883,0
18884,1
18885,1
18886,1
18887,0
18888,1
18889,1
18890,0
18891,0
18892,1
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,0
18900,1
18901,1
18902,0
18903,0
18904,0
18905,0
18906,1
18907,1
18908,0
18909,0
18910,1
18911,0
18912,0
18913,0
18914,1
18915,1
18916,0
18917,1
18918,0
18919,1
18920,0
18921,0
18922,0
18923,1
18924,1
18925,0
18926,1
18927,0
18928,1
18929,0
18930,0
18931,0
18932,1
18933,1
18934,0
18935,1
18936,1
18937,0
18938,0
18939,1
18940,0
18941,1
18942,1
18943,1
18944,0
18945,0
18946,1
18947,0
18948,0
18949,0
18950,1
18951,1
18952,1
18953,1
18954,1
18955,0
18956,1
18957,0
18958,0
18959,1
18960,0
18961,0
18962,0
18963,1
18964,0
18965,1
18966,1
18967,0
18968,1
18969,1
18970,1
18971,0
18972,0
18973,1
18974,1
18975,0
18976,1
18977,0
18978,1
18979,1
18980,0
18981,1
18982,1
18983,1
18984,0
18985,0
18986,1
18987,1
18988,1
18989,1
18990,1
18991,0
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,1
18999,0
19000,1
19001,0
19002,0
19003,1
19004,0
19005,0
19006,1
19007,1
19008,0
19009,0
19010,0
19011,1
19012,1
19013,1
19014,0
19015,1
19016,0
19017,1
19018,1
19019,0
19020,1
19021,0
19022,1
19023,1
19024,0
19025,1
19026,0
19027,0
19028,1
19029,0
19030,0
19031,0
19032,0
19033,1
19034,1
19035,1
19036,0
19037,1
19038,1
19039,0
19040,0
19041,1
19042,0
19043,1
19044,0
19045,0
19046,1
19047,1
19048,0
19049,1
19050,0
19051,0
19052,1
19053,1
19054,0
19055,1
19056,1
19057,1
19058,1
19059,1
19060,0
19061,0
19062,1
19063,1
19064,0
19065,1
19066,1
19067,0
19068,1
19069,1
19070,0
19071,0
19072,0
19073,0
19074,0
19075,1
19076,0
19077,1
19078,0
19079,1
19080,0
19081,1
19082,0
19083,0
19084,1
19085,0
19086,0
19087,1
19088,0
19089,1
19090,1
19091,0
19092,1
19093,1
19094,1
19095,1
19096,1
19097,0
19098,1
19099,1
19100,1
19101,0
19102,1
19103,1
19104,1
19105,1
19106,0
19107,0
19108,0
19109,1
19110,1
19111,0
19112,1
19113,0
19114,0
19115,0
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,1
19124,0
19125,0
19126,0
19127,0
19128,0
19129,1
19130,0
19131,1
19132,0
19133,0
19134,1
19135,1
19136,1
19137,0
19138,1
19139,0
19140,0
19141,1
19142,0
19143,0
19144,1
19145,1
19146,1
19147,0
19148,0
19149,1
19150,1
19151,1
19152,1
19153,0
19154,1
19155,1
19156,1
19157,1
19158,1
19159,0
19160,0
19161,1
19162,1
19163,0
19164,1
19165,0
19166,1
19167,1
19168,1
19169,1
19170,0
19171,0
19172,0
19173,1
19174,0
19175,0
19176,0
19177,1
19178,1
19179,1
19180,0
19181,0
19182,1
19183,1
19184,0
19185,0
19186,1
19187,1
19188,1
19189,1
19190,0
19191,1
19192,1
19193,1
19194,0
19195,0
19196,1
19197,1
19198,0
19199,1
19200,0
19201,0
19202,0
19203,0
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,1
19214,0
19215,1
19216,1
19217,1
19218,1
19219,1
19220,1
19221,0
19222,0
19223,0
19224,0
19225,1
19226,1
19227,0
19228,0
19229,1
19230,1
19231,1
19232,0
19233,1
19234,1
19235,1
19236,1
19237,0
19238,1
19239,1
19240,1
19241,0
19242,0
19243,1
19244,1
19245,1
19246,0
19247,0
19248,1
19249,1
19250,0
19251,0
19252,1
19253,1
19254,0
19255,1
19256,1
19257,1
19258,0
19259,0
19260,0
19261,1
19262,0
19263,0
19264,0
19265,1
19266,0
19267,1
19268,0
19269,1
19270,0
19271,1
19272,1
19273,0
19274,1
19275,1
19276,1
19277,1
19278,1
19279,0
19280,1
19281,0
19282,0
19283,0
19284,0
19285,0
19286,1
19287,1
19288,1
19289,0
19290,1
19291,0
19292,1
19293,1
19294,1
19295,0
19296,0
19297,1
19298,0
19299,1
19300,0
19301,0
19302,0
19303,0
19304,1
19305,1
19306,1
19307,1
19308,0
19309,0
19310,0
19311,0
19312,0
19313,0
19314,1
19315,1
19316,1
19317,1
19318,0
19319,1
19320,0
19321,1
19322,1
19323,1
19324,0
19325,0
19326,1
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,0
19334,0
19335,1
19336,1
19337,0
19338,1
19339,0
19340,1
19341,0
19342,1
19343,0
19344,0
19345,1
19346,0
19347,1
19348,0
19349,1
19350,1
19351,0
19352,1
19353,1
19354,0
19355,1
19356,1
19357,0
19358,0
19359,1
19360,0
19361,0
19362,1
19363,0
19364,1
19365,1
19366,0
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,0
19374,0
19375,0
19376,1
19377,1
19378,0
19379,0
19380,0
19381,0
19382,0
19383,1
19384,0
19385,1
19386,0
19387,0
19388,1
19389,1
19390,1
19391,0
19392,1
19393,0
19394,1
19395,1
19396,0
19397,0
19398,1
19399,1
19400,1
19401,0
19402,1
19403,0
19404,1
19405,1
19406,0
19407,1
19408,0
19409,0
19410,1
19411,0
19412,0
19413,0
19414,0
19415,1
19416,0
19417,0
19418,0
19419,0
19420,1
19421,1
19422,1
19423,1
19424,0
19425,0
19426,0
19427,0
19428,0
19429,1
19430,0
19431,1
19432,0
19433,1
19434,0
19435,0
19436,1
19437,0
19438,1
19439,0
19440,1
19441,1
19442,1
19443,1
19444,1
19445,0
19446,1
19447,1
19448,0
19449,1
19450,1
19451,0
19452,1
19453,1
19454,1
19455,0
19456,0
19457,1
19458,1
19459,0
19460,1
19461,0
19462,1
19463,0
19464,0
19465,1
19466,0
19467,0
19468,1
19469,1
19470,1
19471,1
19472,1
19473,0
19474,1
19475,1
19476,1
19477,1
19478,1
19479,0
19480,0
19481,1
19482,1
19483,0
19484,0
19485,0
19486,0
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,0
19494,1
19495,0
19496,0
19497,0
19498,0
19499,1
19500,1
19501,0
19502,0
19503,1
19504,1
19505,1
19506,0
19507,1
19508,1
19509,1
19510,0
19511,1
19512,1
19513,0
19514,1
19515,0
19516,1
19517,0
19518,1
19519,1
19520,0
19521,1
19522,1
19523,0
19524,1
19525,1
19526,1
19527,1
19528,1
19529,0
19530,0
19531,0
19532,0
19533,0
19534,0
19535,1
19536,1
19537,1
19538,1
19539,0
19540,1
19541,1
19542,1
19543,1
19544,1
19545,0
19546,1
19547,1
19548,1
19549,1
19550,1
19551,0
19552,1
19553,0
19554,1
19555,1
19556,1
19557,0
19558,1
19559,0
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,0
19567,0
19568,1
19569,1
19570,1
19571,1
19572,1
19573,0
19574,0
19575,1
19576,0
19577,1
19578,1
19579,0
19580,0
19581,0
19582,1
19583,1
19584,0
19585,0
19586,0
19587,1
19588,1
19589,1
19590,0
19591,1
19592,0
19593,0
19594,1
19595,1
19596,0
19597,1
19598,0
19599,1
19600,1
19601,1
19602,1
19603,1
19604,0
19605,1
19606,0
19607,0
19608,1
19609,1
19610,1
19611,1
19612,0
19613,1
19614,1
19615,1
19616,1
19617,1
19618,0
19619,1
19620,0
19621,1
19622,0
19623,0
19624,1
19625,0
19626,1
19627,1
19628,0
19629,1
19630,1
19631,1
19632,0
19633,0
19634,1
19635,1
19636,0
19637,1
19638,0
19639,0
19640,0
19641,1
19642,0
19643,1
19644,1
19645,0
19646,0
19647,1
19648,1
19649,0
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,1
19657,1
19658,0
19659,0
19660,1
19661,1
19662,0
19663,1
19664,0
19665,1
19666,1
19667,1
19668,0
19669,1
19670,1
19671,0
19672,1
19673,1
19674,1
19675,0
19676,0
19677,0
19678,0
19679,1
19680,1
19681,1
19682,0
19683,1
19684,1
19685,0
19686,1
19687,1
19688,0
19689,0
19690,1
19691,0
19692,0
19693,0
19694,1
19695,0
19696,0
19697,1
19698,1
19699,0
19700,0
19701,0
19702,1
19703,0
19704,0
19705,0
19706,1
19707,0
19708,1
19709,1
19710,1
19711,0
19712,1
19713,1
19714,1
19715,0
19716,0
19717,1
19718,1
19719,0
19720,0
19721,1
19722,1
19723,1
19724,0
19725,1
19726,1
19727,0
19728,0
19729,1
19730,1
19731,1
19732,1
19733,0
19734,1
19735,0
19736,0
19737,0
19738,1
19739,1
19740,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,1
19747,0
19748,0
19749,0
19750,1
19751,1
19752,1
19753,0
19754,0
19755,1
19756,1
19757,1
19758,0
19759,1
19760,1
19761,0
19762,0
19763,0
19764,1
19765,0
19766,1
19767,1
19768,0
19769,1
19770,0
19771,1
19772,1
19773,0
19774,0
19775,0
19776,1
19777,0
19778,0
19779,0
19780,1
19781,0
19782,1
19783,0
19784,0
